Tribunal;Processo;Ano;Codigos assuntos;Polo ativo;Polo ativo - Natureza juridica;Polo passivo;Polo passivo - Natureza juridica
TJRR;0805873-33.2022.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0809087-61.2024.8.23.0010;2024;{12487};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0809233-05.2024.8.23.0010;2024;{12490};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0814594-71.2022.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0811249-29.2024.8.23.0010;2024;{12490};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0814336-90.2024.8.23.0010;2024;{12490};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0809248-71.2024.8.23.0010;2024;{12489};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0804900-10.2024.8.23.0010;2024;{12516};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0814726-31.2022.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0818627-36.2024.8.23.0010;2024;{12490};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0820547-45.2024.8.23.0010;2024;{12489};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0820065-68.2022.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0825749-03.2024.8.23.0010;2024;{12489};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0830050-61.2022.8.23.0010;2024;{12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0835889-33.2023.8.23.0010;2024;{12487};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0836414-83.2021.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0843024-96.2023.8.23.0010;2024;{12487};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0846725-65.2023.8.23.0010;2024;{12487};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0843026-66.2023.8.23.0010;2024;{12487};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0843022-29.2023.8.23.0010;2024;{12487};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0846181-77.2023.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0815553-71.2024.8.23.0010;2024;{12487};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0819699-97.2020.8.23.0010;2024;{10671,12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0802664-85.2024.8.23.0010;2024;{12486};{QUALICORP ADMINISTRADORA DE BENEFICIOS S.A.};{SOCIEDADE ANONIMA FECHADA};;
TJRR;0819108-33.2023.8.23.0010;2024;{12489};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0808692-69.2024.8.23.0010;2024;{12491};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND}
TJRR;0825707-51.2024.8.23.0010;2024;{12489};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0826035-49.2022.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0826361-38.2024.8.23.0010;2024;{12490};{MUNICIPIO DE BOA VISTA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ND};;
TJRR;0829788-43.2024.8.23.0010;2024;{12489};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0827433-60.2024.8.23.0010;2024;{12489};{GEAP AUTOGESTAO EM SAUDE};{FUNDACAO PRIVADA};;
TJRR;9002305-45.2024.8.23.0000;2024;{12486};;;{FEDERACAO DAS UNIMEDS DA AMAZONIA - FEDERACAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO DO ACRE  AMAPA  AMAZONAS  PARA  RONDONIA E RORAIMA};{COOPERATIVA}
TJRR;0813729-82.2021.8.23.0010;2024;{12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0817999-52.2021.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0822566-24.2024.8.23.0010;2024;{12490};{MUNICIPIO DE BOA VISTA};{MUNICIPIO};{MUNICIPIO DE BOA VISTA};{MUNICIPIO}
TJRR;9002702-07.2024.8.23.0000;2024;{12487};{MUNICIPIO DE BOA VISTA};{MUNICIPIO};;
TJRR;0810721-63.2022.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0813063-76.2024.8.23.0010;2024;{12486};{GEAP AUTOGESTAO EM SAUDE};{FUNDACAO PRIVADA};;
TJRR;9002540-12.2024.8.23.0000;2024;{12490};{MUNICIPIO DE BOA VISTA};{MUNICIPIO};;
TJRR;9002596-45.2024.8.23.0000;2024;{12490};{MUNICIPIO DE BOA VISTA};{MUNICIPIO};;
TJRR;0821569-41.2024.8.23.0010;2025;{12486,10439};;;{GEAP AUTOGESTAO EM SAUDE};{FUNDACAO PRIVADA}
TJRR;0819938-33.2022.8.23.0010;2025;{12501,12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0831292-84.2024.8.23.0010;2025;{12489};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0827997-39.2024.8.23.0010;2025;{12487};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0827928-41.2023.8.23.0010;2025;{12508};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0842686-88.2024.8.23.0010;2025;{12486};{GEAP AUTOGESTAO EM SAUDE};{FUNDACAO PRIVADA};;
TJRR;0834509-38.2024.8.23.0010;2025;{12490};{MUNICIPIO DE BOA VISTA};{MUNICIPIO};;
TJRR;0840058-29.2024.8.23.0010;2025;{12503};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0830790-48.2024.8.23.0010;2025;{12490};{MUNICIPIO DE BOA VISTA};{MUNICIPIO};;
TJRR;0826887-05.2024.8.23.0010;2025;{12494,12487};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0845498-06.2024.8.23.0010;2025;{12490};{MUNICIPIO DE BOA VISTA};{MUNICIPIO};;
TJRR;0842368-08.2024.8.23.0010;2025;{12508};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0825295-91.2022.8.23.0010;2025;{12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0839358-53.2024.8.23.0010;2025;{12490};{MUNICIPIO DE BOA VISTA};{MUNICIPIO};;
TJRR;9001151-89.2024.8.23.0000;2024;{12490};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};;
TJRR;0808692-69.2024.8.23.0010;2024;{12491};;;{MUNICIPIO DE BOA VISTA,ESTADO DE RORAIMA,MUNICIPIO DE BOA VISTA - RR};{MUNICIPIO,ESTADO OU DISTRITO FEDERAL,ND}
TJRR;0808126-23.2024.8.23.0010;2024;{12502};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0804264-49.2021.8.23.0010;2024;{12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0823055-66.2021.8.23.0010;2025;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0813974-93.2021.8.23.0010;2024;{12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0813337-45.2021.8.23.0010;2024;{12494};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0822106-42.2021.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0819090-17.2020.8.23.0010;2024;{12491,10671};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0813027-10.2019.8.23.0010;2024;{12491,10671};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0802074-16.2021.8.23.0010;2024;{12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0826939-06.2021.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0819667-58.2021.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0808856-39.2021.8.23.0010;2024;{12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0818605-80.2021.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0825762-07.2021.8.23.0010;2024;{12503};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0808390-45.2021.8.23.0010;2024;{12491};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL};{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0807568-27.2019.8.23.0010;2024;{10671,12491};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0160346-35.2007.8.23.0010;2024;{12500,10502};;;{ESTADO DE RORAIMA};{ESTADO OU DISTRITO FEDERAL}
TJRR;0810202-20.2024.8.23.0010;2024;{12511};;;{GEAP AUTOGESTAO EM SAUDE};{FUNDACAO PRIVADA}
TJRR;0813083-67.2024.8.23.0010;2024;{9196,12491};;;{FEDERACAO DAS UNIMEDS DA AMAZONIA - FEDERACAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO DO ACRE  AMAPA  AMAZONAS  PARA  RONDONIA E RORAIMA};{COOPERATIVA}
TJRR;0805749-45.2025.8.23.0010;2025;{12491};;;{GEAP AUTOGESTAO EM SAUDE};{FUNDACAO PRIVADA}
TJRR;0829437-70.2024.8.23.0010;2024;{12491};;;{UNIMED SEGUROS SAUDE S/A};{SOCIEDADE ANONIMA FECHADA}
TJRR;0820833-57.2023.8.23.0010;2024;{12491};;;{FEDERACAO DAS UNIMEDS DA AMAZONIA - FEDERACAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO DO ACRE  AMAPA  AMAZONAS  PARA  RONDONIA E RORAIMA};{COOPERATIVA}
TJRR;0819464-28.2023.8.23.0010;2024;{12484};;;{FEDERACAO DAS UNIMEDS DA AMAZONIA - FEDERACAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO DO ACRE  AMAPA  AMAZONAS  PARA  RONDONIA E RORAIMA};{COOPERATIVA}
TJRR;0826079-34.2023.8.23.0010;2024;{12484};;;{GEAP AUTOGESTAO EM SAUDE,GEAP - FUNDACAO DE SEGURIDADE SOCIAL};{FUNDACAO PRIVADA,ND}
TJRR;0813083-67.2024.8.23.0010;2024;{9196,12491};;;{FEDERACAO DAS UNIMEDS DA AMAZONIA - FEDERACAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO DO ACRE  AMAPA  AMAZONAS  PARA  RONDONIA E RORAIMA};{COOPERATIVA}
TJRR;0814763-87.2024.8.23.0010;2024;{12491};;;{FEDERACAO DAS UNIMEDS DA AMAZONIA - FEDERACAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO DO ACRE  AMAPA  AMAZONAS  PARA  RONDONIA E RORAIMA,UNIMED DE BOA VISTA-COOPERATIVA DE TRABALHO MEDICO};{COOPERATIVA,COOPERATIVA}
TJRR;0801651-17.2025.8.23.0010;2025;{12491};;;;
TJRR;0809219-21.2024.8.23.0010;2024;{12491};;;{FEDERACAO DAS UNIMEDS DA AMAZONIA - FEDERACAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO DO ACRE  AMAPA  AMAZONAS  PARA  RONDONIA E RORAIMA};{COOPERATIVA}
TJRR;0821733-06.2024.8.23.0010;2024;{12491};;;{FEDERACAO DAS UNIMEDS DA AMAZONIA - FEDERACAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO DO ACRE  AMAPA  AMAZONAS  PARA  RONDONIA E RORAIMA};{COOPERATIVA}
